datetime,head
2016-09-28 05:00,136.2653699
2016-09-28 09:00,136.2874148
2016-09-28 13:00,136.2613346
2016-09-28 17:00,136.2708797
2016-09-28 21:00,136.270011
2016-09-29 01:00,136.271692
2016-09-29 05:00,136.2744982
2016-09-29 09:00,136.2886258
2016-09-29 13:00,136.2741759
2016-09-29 17:00,136.2718889
2016-09-29 21:00,136.2908594
2016-09-30 01:00,136.2912438
2016-09-30 05:00,136.2984378
2016-09-30 09:00,136.293501
2016-09-30 13:00,136.2776226
2016-09-30 17:00,136.2858792
2016-09-30 21:00,136.2845206
2016-10-01 01:00,136.2869939
2016-10-01 05:00,136.2837745
2016-10-01 09:00,136.284449
2016-10-01 13:00,136.2794095
2016-10-01 17:00,136.2825181
2016-10-01 21:00,136.2810835
2016-10-02 01:00,136.274116
2016-10-02 05:00,136.2752678
2016-10-02 09:00,136.2707382
2016-10-02 13:00,136.2713801
2016-10-02 17:00,136.2760802
2016-10-02 21:00,136.2721854
2016-10-03 01:00,136.2764884
2016-10-03 05:00,136.2708217
2016-10-03 09:00,136.266868
2016-10-03 13:00,136.2743443
2016-10-03 17:00,136.2787055
2016-10-03 21:00,136.2757231
2016-10-04 01:00,136.2711246
2016-10-04 05:00,136.2741254
2016-10-04 09:00,136.2745464
2016-10-04 13:00,136.2725041
2016-10-04 17:00,136.2800498
2016-10-04 21:00,136.2753233
2016-10-05 01:00,136.2710405
2016-10-05 05:00,136.2735733
2016-10-05 09:00,136.2668102
2016-10-05 13:00,136.2766547
2016-10-05 17:00,136.2713392
2016-10-05 21:00,136.2742963
2016-10-06 01:00,136.2679771
2016-10-06 05:00,136.2667398
2016-10-06 09:00,136.2710061
2016-10-06 13:00,136.2651141
2016-10-06 17:00,136.270476
2016-10-06 21:00,136.270545
2016-10-07 01:00,136.2689659
2016-10-07 05:00,136.265572
2016-10-07 09:00,136.2699072
2016-10-07 13:00,136.2604104
2016-10-07 17:00,136.2628771
2016-10-07 21:00,136.266479
2016-10-08 01:00,136.2666995
2016-10-08 05:00,136.2687389
2016-10-08 09:00,136.2671899
2016-10-08 13:00,136.2662722
2016-10-08 17:00,136.2661537
2016-10-08 21:00,136.2695682
2016-10-09 01:00,136.2656963
2016-10-09 05:00,136.2635578
2016-10-09 09:00,136.2609892
2016-10-09 13:00,136.265371
2016-10-09 17:00,136.2706734
2016-10-09 21:00,136.2624964
2016-10-10 01:00,136.2642134
2016-10-10 05:00,136.2698217
2016-10-10 09:00,136.2623738
2016-10-10 13:00,136.2620885
2016-10-10 17:00,136.2631111
2016-10-10 21:00,136.2665876
2016-10-11 01:00,136.2644103
2016-10-11 05:00,136.2667391
2016-10-11 09:00,136.2620844
2016-10-11 13:00,136.2590088
2016-10-11 17:00,136.2640259
2016-10-11 21:00,136.2612727
2016-10-12 01:00,136.2598617
2016-10-12 05:00,136.2635161
2016-10-12 09:00,136.2606444
2016-10-12 13:00,136.2604735
2016-10-12 17:00,136.2587264
2016-10-12 21:00,136.256855
2016-10-13 01:00,136.2613582
2016-10-13 05:00,136.2616146
2016-10-13 09:00,136.2630917
2016-10-13 13:00,136.2581476
2016-10-13 17:00,136.2554828
2016-10-13 21:00,136.2568249
2016-10-14 01:00,136.2611242
2016-10-14 05:00,136.2595451
2016-10-14 09:00,136.2560781
2016-10-14 13:00,136.2506242
2016-10-14 17:00,136.2538518
2016-10-14 21:00,136.2562825
2016-10-15 01:00,136.2570818
2016-10-15 05:00,136.2568448
2016-10-15 09:00,136.2561806
2016-10-15 13:00,136.2544995
2016-10-15 17:00,136.2519862
2016-10-15 21:00,136.2559766
2016-10-16 01:00,136.2552959
2016-10-16 05:00,136.2553978
2016-10-16 09:00,136.2598156
2016-10-16 13:00,136.2581534
2016-10-16 17:00,136.2638803
2016-10-16 21:00,136.2603278
2016-10-17 01:00,136.2555187
2016-10-17 05:00,136.2591542
2016-10-17 09:00,136.2610946
2016-10-17 13:00,136.2550647
2016-10-17 17:00,136.2529139
2016-10-17 21:00,136.2649823
2016-10-18 01:00,136.2577824
2016-10-18 05:00,136.2560023
2016-10-18 09:00,136.2564626
2016-10-18 13:00,136.2670345
2016-10-18 17:00,136.2623774
2016-10-18 21:00,136.2630747
2016-10-19 01:00,136.261953
2016-10-19 05:00,136.2647392
2016-10-19 09:00,136.2629062
2016-10-19 13:00,136.2509208
2016-10-19 17:00,136.2602025
2016-10-19 21:00,136.2633607
2016-10-20 01:00,136.2651932
2016-10-20 05:00,136.267759
2016-10-20 09:00,136.2628409
2016-10-20 13:00,136.2640451
2016-10-20 17:00,136.2686998
2016-10-20 21:00,136.269426
2016-10-21 01:00,136.2723307
2016-10-21 05:00,136.2675946
2016-10-21 09:00,136.2636343
2016-10-21 13:00,136.2675092
2016-10-21 17:00,136.2675092
2016-10-21 21:00,136.2527595
2016-10-22 01:00,136.2706137
2016-10-22 05:00,136.2714005
2016-10-22 09:00,136.270972
2016-10-22 13:00,136.2681169
2016-10-22 17:00,136.269222
2016-10-22 21:00,136.2695114
2016-10-23 01:00,136.2697525
2016-10-23 05:00,136.274446
2016-10-23 09:00,136.2716763
2016-10-23 13:00,136.2747354
2016-10-23 17:00,136.272663
2016-10-23 21:00,136.2707916
2016-10-24 01:00,136.2764784
2016-10-24 05:00,136.2738643
2016-10-24 09:00,136.2710257
2016-10-24 13:00,136.2739292
2016-10-24 17:00,136.2714171
2016-10-24 21:00,136.2828501
2016-10-25 01:00,136.2774651
2016-10-25 05:00,136.2791202
2016-10-25 09:00,136.2850509
2016-10-25 13:00,136.2780509
2016-10-25 17:00,136.2862581
2016-10-25 21:00,136.2841662
2016-10-26 01:00,136.2817879
2016-10-26 05:00,136.277712
2016-10-26 09:00,136.2788172
2016-10-26 13:00,136.2795875
2016-10-26 17:00,136.276055
2016-10-26 21:00,136.2782711
2016-10-27 01:00,136.2814917
2016-10-27 05:00,136.283432
2016-10-27 09:00,136.2805244
2016-10-27 13:00,136.2843138
2016-10-27 17:00,136.2833536
2016-10-27 21:00,136.2841421
2016-10-28 01:00,136.2851623
2016-10-28 05:00,136.2850237
2016-10-28 09:00,136.284103
2016-10-28 13:00,136.2792716
2016-10-28 17:00,136.2894451
2016-10-28 21:00,136.2852997
2016-10-29 01:00,136.2831525
2016-10-29 05:00,136.2833494
2016-10-29 09:00,136.2815206
2016-10-29 13:00,136.2826228
2016-10-29 17:00,136.2847642
2016-10-29 21:00,136.2759229
2016-10-30 01:00,136.2780113
2016-10-30 05:00,136.2803991
2016-10-30 09:00,136.2775906
2016-10-30 13:00,136.2782685
2016-10-30 17:00,136.2792717
2016-10-30 21:00,136.2809197
2016-10-31 01:00,136.2814985
2016-10-31 05:00,136.2750278
2016-10-31 09:00,136.2765738
2016-10-31 13:00,136.2808566
2016-10-31 17:00,136.2802683
2016-10-31 21:00,136.3039377
2016-11-01 01:00,136.3176116
2016-11-01 05:00,136.3326736
2016-11-01 09:00,136.3281873
2016-11-01 13:00,136.3419426
2016-11-01 17:00,136.3471795
2016-11-01 21:00,136.3531433
2016-11-02 01:00,136.3425685
2016-11-02 05:00,136.3419562
2016-11-02 09:00,136.3483374
2016-11-02 13:00,136.3427921
2016-11-02 17:00,136.3415945
2016-11-02 21:00,136.3361182
2016-11-03 01:00,136.3327721
2016-11-03 05:00,136.3257692
2016-11-03 09:00,136.3183419
2016-11-03 13:00,136.3204833
2016-11-03 17:00,136.319753
2016-11-03 21:00,136.3153187
2016-11-04 01:00,136.3126127
2016-11-04 05:00,136.3109151
2016-11-04 09:00,136.3051912
2016-11-04 13:00,136.3113259
2016-11-04 17:00,136.3052271
2016-11-04 21:00,136.3038367
2016-11-05 01:00,136.3044279
2016-11-05 05:00,136.2965502
2016-11-05 09:00,136.2987741
2016-11-05 13:00,136.3023596
2016-11-05 17:00,136.3019546
2016-11-05 21:00,136.2949022
2016-11-06 01:00,136.2968726
2016-11-06 05:00,136.2984876
2016-11-06 09:00,136.2946953
2016-11-06 13:00,136.3005365
2016-11-06 17:00,136.2927538
2016-11-06 21:00,136.2943824
2016-11-07 01:00,136.2873134
2016-11-07 05:00,136.2835405
2016-11-07 09:00,136.2853236
2016-11-07 13:00,136.2863268
2016-11-07 17:00,136.2877903
2016-11-07 21:00,136.2844253
2016-11-08 01:00,136.2894742
2016-11-08 05:00,136.2860638
2016-11-08 09:00,136.2820705
2016-11-08 13:00,136.2812712
2016-11-08 17:00,136.2816461
2016-11-08 21:00,136.2783665
2016-11-09 01:00,136.2756298
2016-11-09 05:00,136.2720473
2016-11-09 09:00,136.275127
2016-11-09 13:00,136.2781201
2016-11-09 17:00,136.2784289
2016-11-09 21:00,136.2725506
2016-11-10 01:00,136.2787183
2016-11-10 05:00,136.2711036
2016-11-10 09:00,136.2697061
2016-11-10 13:00,136.2738468
2016-11-10 17:00,136.3100598
2016-11-10 21:00,136.3209966
2016-11-11 01:00,136.3344702
2016-11-11 05:00,136.3195301
2016-11-11 09:00,136.3148914
2016-11-11 13:00,136.2831594
2016-11-11 17:00,136.2863534
2016-11-11 21:00,136.3147176
2016-11-12 01:00,136.3185235
2016-11-12 05:00,136.3187964
2016-11-12 09:00,136.3106388
2016-11-15 12:00,136.3106388
2016-11-15 16:00,136.31423
2016-11-15 20:00,136.3324755
2016-11-16 00:00,136.3287336
2016-11-16 04:00,136.3389306
2016-11-16 08:00,136.3315803
2016-11-16 12:00,136.3298092
2016-11-16 16:00,136.313337
2016-11-16 20:00,136.3239092
2016-11-17 00:00,136.3133046
2016-11-17 04:00,136.3406633
2016-11-17 08:00,136.3549633
2016-11-17 12:00,136.3500619
2016-11-17 16:00,136.3488295
2016-11-17 20:00,136.3531122
2016-11-18 00:00,136.360893
2016-11-18 04:00,136.3622032
2016-11-18 08:00,136.378472
2016-11-18 12:00,136.389303
2016-11-18 16:00,136.4047247
2016-11-18 20:00,136.428703
2016-11-19 00:00,136.4201307
2016-11-19 04:00,136.4246948
2016-11-19 08:00,136.443796
2016-11-19 12:00,136.4346961
2016-11-19 16:00,136.4464933
2016-11-19 20:00,136.4398254
2016-11-20 00:00,136.4266559
2016-11-20 04:00,136.4194559
2016-11-20 08:00,136.4266092
2016-11-20 12:00,136.4146388
2016-11-20 16:00,136.4067561
2016-11-20 20:00,136.3979402
2016-11-21 00:00,136.4179489
2016-11-21 04:00,136.4341467
2016-11-21 08:00,136.4399277
2016-11-21 12:00,136.446094
2016-11-21 16:00,136.4537725
2016-11-21 20:00,136.4392218
2016-11-22 00:00,136.4409174
2016-11-22 04:00,136.4448302
2016-11-22 08:00,136.4251104
2016-11-22 12:00,136.4316296
2016-11-22 16:00,136.4221464
2016-11-22 20:00,136.4188366
2016-11-23 00:00,136.3991943
2016-11-23 04:00,136.4206322
2016-11-23 08:00,136.4136362
2016-11-23 12:00,136.3973987
2016-11-23 16:00,136.3838214
2016-11-23 20:00,136.377608
2016-11-24 00:00,136.3847545
2016-11-24 04:00,136.3799394
2016-11-24 08:00,136.3862837
2016-11-24 12:00,136.3692858
2016-11-24 16:00,136.3688711
2016-11-24 20:00,136.3541874
2016-11-25 00:00,136.3504145
2016-11-25 04:00,136.3511129
2016-11-25 08:00,136.3514103
2016-11-25 12:00,136.351089
2016-11-25 16:00,136.3627204
2016-11-25 20:00,136.3562499
2016-11-26 00:00,136.3545788
2016-11-26 04:00,136.3620383
2016-11-26 08:00,136.3586667
2016-11-26 12:00,136.357614
2016-11-26 16:00,136.3592543
2016-11-26 20:00,136.3497711
2016-11-27 00:00,136.3494028
2016-11-27 04:00,136.3534192
2016-11-27 08:00,136.3418721
2016-11-27 12:00,136.3381146
2016-11-27 16:00,136.3456222
2016-11-27 20:00,136.3345849
2016-11-28 00:00,136.3386013
2016-11-28 04:00,136.3199098
2016-11-28 08:00,136.3109364
2016-11-28 12:00,136.2996246
2016-11-28 16:00,136.3379895
2016-11-28 20:00,136.3231953
2016-11-29 00:00,136.313047
2016-11-29 04:00,136.3126771
2016-11-29 08:00,136.3167248
2016-11-29 12:00,136.3151178
2016-11-29 16:00,136.2927693
2016-11-29 20:00,136.309712
2016-11-30 00:00,136.2888705
2016-11-30 04:00,136.3144183
2016-11-30 08:00,136.2930134
2016-11-30 12:00,136.3007853
2016-11-30 16:00,136.2970124
2016-11-30 20:00,136.2888548
2016-12-01 00:00,136.2803381
2016-12-01 04:00,136.2841178
2016-12-01 08:00,136.2859689
2016-12-01 12:00,136.305319
2016-12-01 16:00,136.2922603
2016-12-01 20:00,136.3016171
2016-12-02 00:00,136.2806044
2016-12-02 04:00,136.2906749
2016-12-02 08:00,136.2838913
2016-12-02 12:00,136.287294
2016-12-02 16:00,136.2858837
2016-12-02 20:00,136.2876705
2016-12-03 00:00,136.2841015
2016-12-03 04:00,136.2702823
2016-12-03 08:00,136.2762276
2016-12-03 12:00,136.2786971
2016-12-03 16:00,136.2743765
2016-12-03 20:00,136.269513
2016-12-04 00:00,136.2796322
2016-12-04 04:00,136.2714573
2016-12-04 08:00,136.2761479
2016-12-04 12:00,136.2852232
2016-12-04 16:00,136.2775601
2016-12-04 20:00,136.2758044
2016-12-05 00:00,136.2712693
2016-12-05 04:00,136.2748539
2016-12-05 08:00,136.2773322
2016-12-05 12:00,136.2789811
2016-12-05 16:00,136.2615354
2016-12-05 20:00,136.2744941
2016-12-06 00:00,136.2755292
2016-12-06 04:00,136.2669791
2016-12-06 08:00,136.2740304
2016-12-06 12:00,136.2569946
2016-12-06 16:00,136.2666729
2016-12-06 20:00,136.2828084
2016-12-07 00:00,136.2601315
2016-12-07 04:00,136.2603599
2016-12-07 08:00,136.2570262
2016-12-07 12:00,136.277028
2016-12-07 16:00,136.2743218
2016-12-07 20:00,136.2638882
2016-12-08 00:00,136.2614876
2016-12-08 04:00,136.2694036
2016-12-08 08:00,136.2714499
2016-12-08 12:00,136.2742982
2016-12-08 16:00,136.2752156
2016-12-08 20:00,136.2702345
2016-12-09 00:00,136.2804557
2016-12-09 04:00,136.2727906
2016-12-09 08:00,136.2753487
2016-12-09 12:00,136.2709793
2016-12-09 16:00,136.276909
2016-12-09 20:00,136.2786046
2016-12-10 00:00,136.262476
2016-12-10 04:00,136.2690419
2016-12-10 08:00,136.2703675
2016-12-10 12:00,136.269206
2016-12-10 16:00,136.2667675
2016-12-10 20:00,136.2731139
2016-12-11 00:00,136.2774655
2016-12-11 04:00,136.274728
2016-12-11 08:00,136.2769802
2016-12-11 12:00,136.2906595
2016-12-11 16:00,136.2731361
2016-12-11 20:00,136.2668777
2016-12-12 00:00,136.2750262
2016-12-12 04:00,136.2657401
2016-12-12 08:00,136.2587352
2016-12-12 12:00,136.2586022
2016-12-12 16:00,136.2606174
2016-12-12 20:00,136.2868479
2016-12-13 00:00,136.2727606
2016-12-13 04:00,136.2800074
2016-12-13 08:00,136.2795442
2016-12-13 12:00,136.2705954
2016-12-13 16:00,136.2793802
2016-12-13 20:00,136.2651044
2016-12-14 00:00,136.264202
2016-12-14 04:00,136.2492435
2016-12-14 08:00,136.2515352
2016-12-14 12:00,136.2554565
2016-12-14 16:00,136.2691359
2016-12-14 20:00,136.254829
2016-12-15 00:00,136.2427966
2016-12-15 04:00,136.2528847
2016-12-15 08:00,136.2528847
2016-12-15 12:00,136.2522729
2016-12-15 16:00,136.2583202
2016-12-15 20:00,136.2582182
2016-12-16 00:00,136.2540064
2016-12-16 04:00,136.2683355
2016-12-16 08:00,136.2576996
2016-12-16 12:00,136.263135
2016-12-16 16:00,136.2726114
2016-12-16 20:00,136.2642188
2016-12-17 00:00,136.2558951
2016-12-17 04:00,136.27323
2016-12-17 08:00,136.2636936
2016-12-17 12:00,136.2423334
2016-12-17 16:00,136.2614727
2016-12-17 20:00,136.2645717
2016-12-18 00:00,136.2567909
2016-12-18 04:00,136.2442088
2016-12-18 08:00,136.2548601
2016-12-18 12:00,136.2559438
2016-12-18 16:00,136.2572054
2016-12-18 20:00,136.2519895
2016-12-19 00:00,136.2586176
2016-12-19 04:00,136.2454392
2016-12-19 08:00,136.2543106
2016-12-19 12:00,136.2608609
2016-12-19 16:00,136.2664382
2016-12-19 20:00,136.2723923
2016-12-20 00:00,136.2671677
2016-12-20 04:00,136.2571815
2016-12-20 08:00,136.2784086
2016-12-20 12:00,136.2862514
2016-12-20 16:00,136.2866593
2016-12-20 20:00,136.2832012
2016-12-21 00:00,136.2864312
2016-12-21 04:00,136.2954134
2016-12-21 08:00,136.2885506
2016-12-21 12:00,136.3051786
2016-12-21 16:00,136.3010533
2016-12-21 20:00,136.3013972
2016-12-22 00:00,136.3140346
2016-12-22 04:00,136.3112036
2016-12-22 08:00,136.3152668
2016-12-22 12:00,136.3276274
2016-12-22 16:00,136.3200662
2016-12-22 20:00,136.3171957
2016-12-23 00:00,136.3123011
2016-12-23 04:00,136.3018691
2016-12-23 08:00,136.3106539
2016-12-23 12:00,136.3127087
2016-12-23 16:00,136.3046619
2016-12-23 20:00,136.3047553
2016-12-24 00:00,136.31478
2016-12-24 04:00,136.3236432
2016-12-24 08:00,136.3194778
2016-12-24 12:00,136.3288433
2016-12-24 16:00,136.3283423
2016-12-24 20:00,136.3204975
2016-12-25 00:00,136.3188349
2016-12-25 04:00,136.3210073
2016-12-25 08:00,136.322632
2016-12-25 12:00,136.3159951
2016-12-25 16:00,136.3188813
2016-12-25 20:00,136.3125905
2016-12-26 00:00,136.3141047
2016-12-26 04:00,136.3134151
2016-12-26 08:00,136.3127235
2016-12-26 12:00,136.3195644
2016-12-26 16:00,136.3177135
2016-12-26 20:00,136.3011152
2016-12-27 00:00,136.3119947
2016-12-27 04:00,136.2949893
2016-12-27 08:00,136.2911469
2016-12-27 12:00,136.3044645
2016-12-27 16:00,136.3059559
2016-12-27 20:00,136.3001122
2016-12-28 00:00,136.3052814
2016-12-28 04:00,136.2813563
2016-12-28 08:00,136.2897731
2016-12-28 12:00,136.2882367
2016-12-28 16:00,136.3079391
2016-12-28 20:00,136.281906
2016-12-29 00:00,136.2948562
2016-12-29 04:00,136.2949428
2016-12-29 08:00,136.3035151
2016-12-29 12:00,136.285655
2016-12-29 16:00,136.2891308
2016-12-29 20:00,136.2845801
2016-12-30 00:00,136.2813258
2016-12-30 04:00,136.2773336
2016-12-30 08:00,136.2875463
2016-12-30 12:00,136.2920088
2016-12-30 16:00,136.275654
2016-12-30 20:00,136.2806904
2016-12-31 00:00,136.2895307
2016-12-31 04:00,136.2843528
2016-12-31 08:00,136.2856231
2016-12-31 12:00,136.2926989
2016-12-31 16:00,136.285027
2016-12-31 20:00,136.2884319
2017-01-01 00:00,136.2954057
2017-01-01 04:00,136.2918747
2017-01-01 08:00,136.2892234
2017-01-01 12:00,136.3027698
2017-01-01 16:00,136.2908324
2017-01-01 20:00,136.2875139
2017-01-02 00:00,136.2835302
2017-01-02 04:00,136.2884558
2017-01-02 08:00,136.2584302
2017-01-02 12:00,136.2563199
2017-01-02 16:00,136.2770109
2017-01-02 20:00,136.2828164
2017-01-03 00:00,136.2830272
2017-01-03 04:00,136.2786271
2017-01-03 08:00,136.2644934
2017-01-03 12:00,136.2842827
2017-01-03 16:00,136.2855691
2017-01-03 20:00,136.2660222
2017-01-04 00:00,136.2799365
2017-01-04 04:00,136.2747688
2017-01-04 08:00,136.2815449
2017-01-04 12:00,136.2760625
2017-01-04 16:00,136.2702653
2017-01-04 20:00,136.275106
2017-01-05 00:00,136.2701003
2017-01-05 04:00,136.2696611
2017-01-05 08:00,136.2568302
2017-01-05 12:00,136.2656771
2017-01-05 16:00,136.2470166
2017-01-05 20:00,136.2652137
2017-01-06 00:00,136.2756078
2017-01-06 04:00,136.2617954
2017-01-06 08:00,136.2593949
2017-01-06 12:00,136.2689647
2017-01-06 16:00,136.2668546
2017-01-06 20:00,136.2649087
2017-01-07 00:00,136.2630735
2017-01-07 04:00,136.2638807
2017-01-07 08:00,136.2608148
2017-01-07 12:00,136.2734967
2017-01-07 16:00,136.2815696
2017-01-07 20:00,136.264022
2017-01-08 00:00,136.261127
2017-01-08 04:00,136.2675132
2017-01-08 08:00,136.2701402
2017-01-08 12:00,136.2682893
2017-01-08 16:00,136.2625636
2017-01-08 20:00,136.2650109
2017-01-09 00:00,136.268172
2017-01-09 04:00,136.2560222
2017-01-09 08:00,136.2604226
2017-01-09 12:00,136.2547658
2017-01-09 16:00,136.2625002
2017-01-09 20:00,136.2648543
2017-01-10 00:00,136.2675124
2017-01-10 04:00,136.2691837
2017-01-10 08:00,136.2622566
2017-01-10 12:00,136.2634803
2017-01-10 16:00,136.259794
2017-01-10 20:00,136.2666348
2017-01-11 00:00,136.2773573
2017-01-11 04:00,136.2820083
2017-01-11 08:00,136.2893573
2017-01-11 12:00,136.2874826
2017-01-11 16:00,136.2988483
2017-01-11 20:00,136.2963771
2017-01-12 00:00,136.3223102
2017-01-12 04:00,136.3134453
2017-01-12 08:00,136.3130617
2017-01-12 12:00,136.3202149
2017-01-12 16:00,136.3177677
2017-01-12 20:00,136.3147707
2017-01-13 00:00,136.3166614
2017-01-13 04:00,136.3037753
2017-01-13 08:00,136.2896946
2017-01-13 12:00,136.2935139
2017-01-13 16:00,136.2894593
2017-01-13 20:00,136.3000796
2017-01-14 00:00,136.2916471
2017-01-14 04:00,136.2824319
2017-01-14 08:00,136.2921965
2017-01-14 12:00,136.2847681
2017-01-14 16:00,136.2875298
2017-01-14 20:00,136.291757
2017-01-15 00:00,136.2737946
2017-01-15 04:00,136.2752396
2017-01-15 08:00,136.2803845
2017-01-15 12:00,136.2709255
2017-01-15 16:00,136.2681566
2017-01-15 20:00,136.2805015
2017-01-16 00:00,136.2722351
2017-01-16 04:00,136.2630578
2017-01-16 08:00,136.2701402
2017-01-16 12:00,136.2594886
2017-01-16 16:00,136.2729951
2017-01-16 20:00,136.2775059
2017-01-17 00:00,136.2651676
2017-01-17 04:00,136.2716936
2017-01-17 08:00,136.2644296
2017-01-17 12:00,136.259034
2017-01-17 16:00,136.2503423
2017-01-17 20:00,136.2638266
2017-01-18 00:00,136.265764
2017-01-18 04:00,136.2570724
2017-01-18 08:00,136.2486556
2017-01-18 12:00,136.2588215
2017-01-18 16:00,136.2683047
2017-01-18 20:00,136.2774908
2017-01-19 00:00,136.2715436
2017-01-19 04:00,136.2602337
2017-01-19 08:00,136.262579
2017-01-19 12:00,136.2627588
2017-01-19 16:00,136.2709474
2017-01-19 20:00,136.2767771
2017-01-20 00:00,136.2504446
2017-01-20 04:00,136.2612224
2017-01-20 08:00,136.268806
2017-01-20 12:00,136.2781804
2017-01-20 16:00,136.2684622
2017-01-20 20:00,136.2731682
2017-01-21 00:00,136.267921
2017-01-21 04:00,136.2712772
2017-01-21 08:00,136.2830989
2017-01-21 12:00,136.280062
2017-01-21 16:00,136.2848546
2017-01-21 20:00,136.2874039
2017-01-22 00:00,136.2701556
2017-01-22 04:00,136.2819841
2017-01-22 08:00,136.2810752
2017-01-22 12:00,136.2644057
2017-01-22 16:00,136.2699277
2017-01-22 20:00,136.2741882
2017-01-23 00:00,136.2767443
2017-01-23 04:00,136.2745477
2017-01-23 08:00,136.2737408
2017-01-23 12:00,136.2781565
2017-01-23 16:00,136.2743526
2017-01-23 20:00,136.266594
2017-01-24 00:00,136.267669
2017-01-24 04:00,136.2621247
2017-01-24 08:00,136.2747135
2017-01-24 12:00,136.2750436
2017-01-24 16:00,136.2639046
2017-01-24 20:00,136.2719845
2017-01-25 00:00,136.2879539
2017-01-25 04:00,136.2533066
2017-01-25 08:00,136.2805499
2017-01-25 12:00,136.2775598
2017-01-25 16:00,136.2693159
2017-01-25 20:00,136.2661548
2017-01-26 00:00,136.2732548
2017-01-26 04:00,136.2815366
2017-01-26 08:00,136.2830593
2017-01-26 12:00,136.2943313
2017-01-26 16:00,136.2800934
2017-01-26 20:00,136.2818511
2017-01-27 00:00,136.278925
2017-01-27 04:00,136.2877964
2017-01-27 08:00,136.2829106
2017-01-27 12:00,136.2775441
2017-01-27 16:00,136.2829972
2017-01-27 20:00,136.2800159
2017-01-28 00:00,136.2950986
2017-01-28 04:00,136.2701006
2017-01-28 08:00,136.2763139
2017-01-28 12:00,136.2800868
2017-01-28 16:00,136.2891932
2017-01-28 20:00,136.282572
2017-01-29 00:00,136.2949104
2017-01-29 04:00,136.2779526
2017-01-29 08:00,136.2754589
2017-01-29 12:00,136.2744548
2017-01-29 16:00,136.2739518
2017-01-29 20:00,136.2680154
2017-01-30 00:00,136.2733178
2017-01-30 04:00,136.2805488
2017-01-30 08:00,136.2851529
2017-01-30 12:00,136.282754
2017-01-30 16:00,136.2766891
2017-01-30 20:00,136.2694025
2017-01-31 00:00,136.2740065
2017-01-31 04:00,136.2810356
2017-01-31 08:00,136.2792933
2017-01-31 12:00,136.2851386
2017-01-31 16:00,136.2763362
2017-01-31 20:00,136.2720534
2017-02-01 00:00,136.2756554
2017-02-01 04:00,136.2888095
2017-02-01 08:00,136.2781804
2017-02-01 12:00,136.2799139
2017-02-01 16:00,136.2600853
2017-02-01 20:00,136.2877725
2017-02-02 00:00,136.2787837
2017-02-02 04:00,136.2746827
2017-02-02 08:00,136.2801959
2017-02-02 12:00,136.2772476
2017-02-02 16:00,136.2801805
2017-02-02 20:00,136.2874204
2017-02-03 00:00,136.2778421
2017-02-03 04:00,136.2839292
2017-02-03 08:00,136.2802361
2017-02-03 12:00,136.2790435
2017-02-03 16:00,136.2773169
2017-02-03 20:00,136.2755124
2017-02-04 00:00,136.2706888
2017-02-04 04:00,136.2730031
2017-02-04 08:00,136.276776
2017-02-04 12:00,136.2826124
2017-02-04 16:00,136.2594169
2017-02-04 20:00,136.2647435
2017-02-05 00:00,136.2617086
2017-02-05 04:00,136.2693786
2017-02-05 08:00,136.2681082
2017-02-05 12:00,136.2800541
2017-02-05 16:00,136.2589793
2017-02-05 20:00,136.26541
2017-02-06 00:00,136.2676929
2017-02-06 04:00,136.2676063
2017-02-06 08:00,136.2602799
2017-02-06 12:00,136.264846
2017-02-06 16:00,136.272549
2017-02-06 20:00,136.2702968
2017-02-07 00:00,136.2682506
2017-02-07 04:00,136.2719437
2017-02-07 08:00,136.264564
2017-02-07 12:00,136.2622497
2017-02-07 16:00,136.2573241
2017-02-07 20:00,136.2579912
2017-02-08 00:00,136.2615445
2017-02-08 04:00,136.2629011
2017-02-08 08:00,136.2569869
2017-02-08 12:00,136.2545706
2017-02-08 16:00,136.2575588
2017-02-08 20:00,136.2670352
2017-02-09 00:00,136.2558564
2017-02-09 04:00,136.2649317
2017-02-09 08:00,136.263207
2017-02-09 12:00,136.2518642
2017-02-09 16:00,136.258501
2017-02-09 20:00,136.2591129
2017-02-10 00:00,136.2495966
2017-02-10 04:00,136.2566656
2017-02-10 08:00,136.259073
2017-02-10 12:00,136.2461296
2017-02-10 16:00,136.2566656
2017-02-10 20:00,136.2531986
2017-02-11 00:00,136.244906
2017-02-11 04:00,136.2525868
2017-02-11 08:00,136.2425607
2017-02-11 12:00,136.2692942
2017-02-11 16:00,136.2509222
2017-02-11 20:00,136.2622341
2017-02-12 00:00,136.2599198
2017-02-12 04:00,136.2540833
2017-02-12 08:00,136.2499025
2017-02-12 12:00,136.2595207
2017-02-12 16:00,136.2472359
2017-02-12 20:00,136.2500911
2017-02-13 00:00,136.2722117
2017-02-13 04:00,136.2495969
2017-02-13 08:00,136.2575506
2017-02-13 12:00,136.2521151
2017-02-13 16:00,136.2516209
2017-02-13 20:00,136.2480209
2017-02-14 00:00,136.2570253
2017-02-14 04:00,136.2529554
2017-02-14 08:00,136.2494485
2017-02-14 12:00,136.2460214
2017-02-14 16:00,136.2543829
2017-02-14 20:00,136.2429381
2017-02-15 00:00,136.2304667
2017-02-15 04:00,136.2466799
2017-02-15 08:00,136.2415174
2017-02-15 12:00,136.2560991
2017-02-15 16:00,136.2490167
2017-02-15 20:00,136.240028
2017-02-16 00:00,136.2491432
